# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
# 2273 12
# 2274 9
# 2275 11
# 2276 11
# 2277 11
# 2278 11
# 2279 11
# 2280 10
# 2281 11
# 2282 9
# 2283 11
# 2284 10
# 2285 11
# 2286 9
# 2287 10
# 2288 11
# 2289 10
# 2290 10
# 2291 11
# 2292 10
# 2293 11
# 2294 10
# 2295 11
# 2296 11
# 2297 12
# 2298 10
# 2299 11
# 2300 11
# 2301 11
# 2302 11
# 2303 11
# 2304 11
# 2305 12
# 2306 11
# 2307 12
# 2308 11
# 2309 12
# 2310 10
# 2311 11
# 2312 12
# 2313 12
# 2314 11
# 2315 11
# 2316 11
# 2317 11
# 2318 10
# 2319 12
# 2320 11
# 2321 11
# 2322 9
# 2323 12
# 2324 11
# 2325 11
# 2326 11
# 2327 12
# 2328 11
# 2329 13
# 2330 11
# 2331 10
# 2332 11
# 2333 12
# 2334 11
# 2335 12
# 2336 11
# 2337 11
# 2338 11
# 2339 12
# 2340 10
# 2341 11
# 2342 10
# 2343 11
# 2344 11
# 2345 11
# 2346 11
# 2347 12
# 2348 11
# 2349 10
# 2350 11
# 2351 12
# 2352 10
# 2353 11
# 2354 11
# 2355 11
# 2356 10
# 2357 11
# 2358 10
# 2359 11
# 2360 11
# 2361 11
# 2362 11
# 2363 12
# 2364 10
# 2365 11
# 2366 10
# 2367 11
# 2368 11
# 2369 12
# 2370 10
# 2371 11
# 2372 11
# 2373 11
# 2374 11
# 2375 11
# 2376 10
# 2377 11
# 2378 11
# 2379 11
# 2380 11
# 2381 12
# 2382 10
# 2383 11
# 2384 11
# 2385 11
# 2386 11
# 2387 11
# 2388 10
# 2389 11
# 2390 11
# 2391 11
# 2392 11
# 2393 12
# 2394 9
# 2395 12
# 2396 11
# 2397 12
# 2398 10
# 2399 11
# 2400 11
# 2401 10
# 2402 11
# 2403 11
# 2404 11
# 2405 11
# 2406 11
# 2407 12
# 2408 10
# 2409 11
# 2410 11
# 2411 12
# 2412 10
# 2413 10
# 2414 11
# 2415 11
# 2416 11
# 2417 12
# 2418 10
# 2419 12
# 2420 11
# 2421 11
# 2422 10
# 2423 11
# 2424 11
# 2425 12
# 2426 11
# 2427 12
# 2428 11
# 2429 11
# 2430 9
# 2431 12
# 2432 11
# 2433 10
# 2434 11
# 2435 10
# 2436 10
# 2437 11
# 2438 11
# 2439 10
# 2440 11
# 2441 12
# 2442 10
# 2443 11
# 2444 11
# 2445 10
# 2446 11
# 2447 12
# 2448 11
# 2449 11
# 2450 10
# 2451 10
# 2452 11
# 2453 11
# 2454 11
# 2455 11
# 2456 11
# 2457 10
# 2458 11
# 2459 12
# 2460 11
# 2461 12
# 2462 11
# 2463 12
# 2464 11
# 2465 12
# 2466 11
# 2467 12
# 2468 11
# 2469 12
# 2470 10
# 2471 12
# 2472 11
# 2473 12
# 2474 11
# 2475 11
# 2476 11
# 2477 12
# 2478 10
# 2479 11
# 2480 11
# 2481 11
# 2482 11
# 2483 11
# 2484 10
# 2485 11
# 2486 11
# 2487 11
# 2488 11
# 2489 11
# 2490 11
# 2491 12
# 2492 11
# 2493 11
# 2494 10
# 2495 12
# 2496 11
# 2497 12
# 2498 11
# 2499 11
# 2500 11
# 2501 12
# 2502 10
# 2503 11
# 2504 11
# 2505 12
# 2506 11
# 2507 11
# 2508 10
# 2509 12
# 2510 11
# 2511 10
# 2512 11
# 2513 12
# 2514 10
# 2515 12
# 2516 11
# 2517 11
# 2518 11
# 2519 11
# 2520 10
# 2521 11
# 2522 11
# 2523 11
# 2524 10
# 2525 12
# 2526 10
# 2527 10
# 2528 11
# 2529 11
# 2530 11
# 2531 12
# 2532 10
# 2533 12
# 2534 10
# 2535 11
# 2536 11
# 2537 11
# 2538 10
# 2539 11
# 2540 10
# 2541 11
# 2542 11
# 2543 12
# 2544 11
# 2545 11
# 2546 10
# 2547 11
# 2548 10
# 2549 11
# 2550 11
# 2551 12
# 2552 11
# 2553 11
# 2554 11
# 2555 11
# 2556 10
# 2557 11
# 2558 10
# 2559 11
# 2560 12
# 2561 11
# 2562 10
# 2563 12
# 2564 12
# 2565 10
# 2566 12
# 2567 12
# 2568 11
# 2569 11
# 2570 12
# 2571 12
# 2572 11
# 2573 12
# 2574 10
# 2575 12
# 2576 11
# 2577 11
# 2578 11
# 2579 12
# 2580 10
# 2581 12
# 2582 10
# 2583 11
# 2584 11
# 2585 12
# 2586 10
# 2587 11
# 2588 11
# 2589 11
# 2590 10
# 2591 11
# 2592 10
# 2593 11
# 2594 10
# 2595 11
# 2596 11
# 2597 11
# 2598 10
# 2599 12
# 2600 11
# 2601 12
# 2602 11
# 2603 12
# 2604 10
# 2605 12
# 2606 10
# 2607 11
# 2608 10
# 2609 11
# 2610 10
# 2611 11
# 2612 10
# 2613 11
# 2614 10
# 2615 11
# 2616 10
# 2617 11
# 2618 11
# 2619 11
# 2620 11
# 2621 12
# 2622 10
# 2623 11
# 2624 12
# 2625 11
# 2626 11
# 2627 11
# 2628 10
# 2629 12
# 2630 11
# 2631 11
# 2632 11
# 2633 12
# 2634 10
# 2635 12
# 2636 11
# 2637 11
# 2638 11
# 2639 11
# 2640 11
# 2641 11
# 2642 11
# 2643 12
# 2644 11
# 2645 12
# 2646 9
# 2647 10
# 2648 11
# 2649 10
# 2650 11
# 2651 12
# 2652 11
# 2653 10
# 2654 11
# 2655 11
# 2656 12
# 2657 13
# 2658 11
# 2659 12
# 2660 10
# 2661 12
# 2662 11
# 2663 12
# 2664 10
# 2665 12
# 2666 10
# 2667 10
# 2668 11
# 2669 12
# 2670 11
# 2671 12
# 2672 12
# 2673 10
# 2674 10
# 2675 12
# 2676 10
# 2677 11
# 2678 11
# 2679 11
# 2680 11
# 2681 11
# 2682 10
# 2683 11
# 2684 11
# 2685 12
# 2686 11
# 2687 12
# 2688 11
# 2689 12
# 2690 11
# 2691 11
# 2692 11
# 2693 12
# 2694 11
# 2695 11
# 2696 11
# 2697 11
# 2698 10
# 2699 11
# 2700 10
# 2701 11
# 2702 11
# 2703 12
# 2704 11
# 2705 11
# 2706 11
# 2707 12
# 2708 11
# 2709 10
# 2710 10
# 2711 11
# 2712 11
# 2713 12
# 2714 11
# 2715 11
# 2716 11
# 2717 11
# 2718 10
# 2719 11
# 2720 12
# 2721 11
# 2722 12
# 2723 12
# 2724 11
# 2725 11
# 2726 11
# 2727 11
# 2728 11
# 2729 12
# 2730 10
# 2731 11
# 2732 11
# 2733 11
# 2734 11
# 2735 11
# 2736 10
# 2737 12
# 2738 10
# 2739 12
# 2740 12
# 2741 13
# 2742 10
# 2743 11
# 2744 10
# 2745 11
# 2746 10
# 2747 12
# 2748 10
# 2749 11
# 2750 11
# 2751 11
# 2752 11
# 2753 12
# 2754 10
# 2755 11
# 2756 11
# 2757 11
# 2758 10
# 2759 12
# 2760 11
# 2761 12
# 2762 11
# 2763 11
# 2764 11
# 2765 11
# 2766 11
# 2767 12
# 2768 11
# 2769 11
# 2770 11
# 2771 11
# 2772 10
# 2773 12
# 2774 10
# 2775 11
# 2776 11
# 2777 12
# 2778 10
# 2779 11
# 2780 11
# 2781 11
# 2782 11
# 2783 12
# 2784 11
# 2785 12
# 2786 10
# 2787 12
# 2788 12
# 2789 13
# 2790 10
# 2791 11
# 2792 11
# 2793 10
# 2794 10
# 2795 11
# 2796 11
# 2797 12
# 2798 11
# 2799 11
# 2800 11
# 2801 12
# 2802 11
# 2803 12
# 2804 11
# 2805 12
# 2806 11
# 2807 12
# 2808 10
# 2809 12
# 2810 11
# 2811 11
# 2812 10
# 2813 12
# 2814 10
# 2815 12
# 2816 12
# 2817 11
# 2818 12
# 2819 13
# 2820 11
# 2821 11
# 2822 12
# 2823 12
# 2824 12
# 2825 12
# 2826 10
# 2827 13
# 2828 11
# 2829 12
# 2830 11
# 2831 11
# 2832 11
# 2833 12
# 2834 10
# 2835 10
# 2836 11
# 2837 12
# 2838 10
# 2839 13
# 2840 11
# 2841 11
# 2842 10
# 2843 11
# 2844 10
# 2845 12
# 2846 10
# 2847 11
# 2848 12
# 2849 11
# 2850 10
# 2851 11
# 2852 11
# 2853 11
# 2854 11
# 2855 11
# 2856 11
# 2857 12
# 2858 11
# 2859 12
# 2860 11
# 2861 12
# 2862 10
# 2863 12
# 2864 12
# 2865 11
# 2866 12
# 2867 12
# 2868 11
# 2869 11
# 2870 11
# 2871 11
# 2872 12
# 2873 12
# 2874 11
# 2875 12
# 2876 12
# 2877 12
# 2878 12
# 2879 13
# 2880 11
# 2881 11
# 2882 11
# 2883 11
# 2884 11
# 2885 12
# 2886 10
# 2887 11
# 2888 10
# 2889 11
# 2890 12
# 2891 11
# 2892 11
# 2893 12
# 2894 11
# 2895 12
# 2896 11
# 2897 12
# 2898 10
# 2899 11
# 2900 11
# 2901 11
# 2902 11
# 2903 12
# 2904 11
# 2905 12
# 2906 11
# 2907 11
# 2908 11
# 2909 12
# 2910 11
# 2911 12
# 2912 11
# 2913 12
# 2914 11
# 2915 12
# 2916 9
# 2917 10
# 2918 9
# 2919 11
# 2920 11
# 2921 11
# 2922 9
# 2923 11
# 2924 11
# 2925 11
# 2926 10
# 2927 11
# 2928 11
# 2929 12
# 2930 11
# 2931 12
# 2932 11
# 2933 11
# 2934 9
# 2935 12
# 2936 11
# 2937 12
# 2938 11
# 2939 12
# 2940 10
# 2941 12
# 2942 10
# 2943 10
# 2944 12
# 2945 11
# 2946 10
# 2947 11
# 2948 11
# 2949 11
# 2950 11
# 2951 12
# 2952 11
# 2953 12
# 2954 10
# 2955 11
# 2956 11
# 2957 12
# 2958 11
# 2959 12
# 2960 11
# 2961 11
# 2962 11
# 2963 12
# 2964 10
# 2965 12
# 2966 10
# 2967 11
# 2968 11
# 2969 12
# 2970 10
# 2971 11
# 2972 11
# 2973 11
# 2974 11
# 2975 12
# 2976 11
# 2977 11
# 2978 11
# 2979 11
# 2980 11
# 2981 11
# 2982 10
# 2983 11
# 2984 11
# 2985 11
# 2986 11
# 2987 12
# 2988 11
# 2989 11
# 2990 11
# 2991 12
# 2992 12
# 2993 12
# 2994 11
# 2995 12
# 2996 11
# 2997 10
# 2998 11
# 2999 12
# 3000 11
# 3001 12
# 3002 10
# 3003 11
# 3004 11
# 3005 12
# 3006 11
# 3007 12
# 3008 12
# 3009 12
# 3010 10
# 3011 11
# 3012 11
# 3013 12
# 3014 12
# 3015 11
# 3016 11
# 3017 11
# 3018 11
# 3019 12
# 3020 11
# 3021 11
# 3022 11
# 3023 12
# 3024 10
# 3025 12
# 3026 12
# 3027 11
# 3028 10
# 3029 12
# 3030 11
# 3031 11
# 3032 10
# 3033 11
# 3034 11
# 3035 12
# 3036 11
# 3037 12
# 3038 10
# 3039 12
# 3040 11
# 3041 12
# 3042 10
# 3043 13
# 3044 11
# 3045 11
# 3046 11
# 3047 12
# 3048 10
# 3049 11
# 3050 11
# 3051 11
# 3052 10
# 3053 11
# 3054 10
# 3055 12
# 3056 11
# 3057 11
# 3058 11
# 3059 11
# 3060 11
# 3061 12
# 3062 11
# 3063 12
# 3064 11
# 3065 12
# 3066 10
# 3067 11
# 3068 11
# 3069 11
# 3070 11
# 3071 12
# 3072 12
# 3073 11
# 3074 11
# 3075 12
# 3076 12
# 3077 12
# 3078 9
# 3079 10
# 3080 11
# 3081 11
# 3082 11
# 3083 12
# 3084 12
# 3085 12
# 3086 12
# 3087 10
# 3088 12
# 3089 13
# 3090 11
# 3091 12
# 3092 12
# 3093 12
# 3094 11
# 3095 12
# 3096 10
# 3097 10
# 3098 10
# 3099 11
# 3100 11
# 3101 12
# 3102 11
# 3103 12
# 3104 12
# 3105 11
# 3106 12
# 3107 12
# 3108 10
# 3109 11
# 3110 11
# 3111 12
# 3112 12
# 3113 12
# 3114 10
# 3115 12
# 3116 11
# 3117 11
# 3118 11
# 3119 12
# 3120 11
# 3121 12
# 3122 10
# 3123 11
# 3124 11
# 3125 12
# 3126 11
# 3127 12
# 3128 12
# 3129 11
# 3130 11
# 3131 12
# 3132 10
# 3133 12
# 3134 10
# 3135 11
# 3136 11
# 3137 12
# 3138 10
# 3139 11
# 3140 11
# 3141 11
# 3142 11
# 3143 12
# 3144 11
# 3145 12
# 3146 11
# 3147 12
# 3148 11
# 3149 12
# 3150 10
# 3151 13
# 3152 11
# 3153 11
# 3154 11
# 3155 11
# 3156 11
# 3157 12
# 3158 11
# 3159 10
# 3160 11
# 3161 11
# 3162 11
# 3163 12
# 3164 11
# 3165 11
# 3166 11
# 3167 12
# 3168 11
# 3169 12
# 3170 11
# 3171 11
# 3172 11
# 3173 12
# 3174 11
# 3175 11
# 3176 11
# 3177 12
# 3178 11
# 3179 13
# 3180 11
# 3181 12
# 3182 10
# 3183 12
# 3184 11
# 3185 11
# 3186 10
# 3187 11
# 3188 11
# 3189 11
# 3190 11
# 3191 12
# 3192 10
# 3193 12
# 3194 10
# 3195 11
# 3196 12
# 3197 12
# 3198 11
# 3199 11
# 3200 12
# 3201 12
# 3202 12
# 3203 13
# 3204 11
# 3205 13
# 3206 10
# 3207 12
# 3208 12
# 3209 13
# 3210 11
# 3211 11
# 3212 11
# 3213 11
# 3214 11
# 3215 12
# 3216 11
# 3217 12
# 3218 11
# 3219 11
# 3220 11
# 3221 12
# 3222 11
# 3223 12
# 3224 11
# 3225 11
# 3226 11
# 3227 12
# 3228 11
# 3229 12
# 3230 11
# 3231 12
# 3232 12
# 3233 12
# 3234 10
# 3235 12
# 3236 12
# 3237 12
# 3238 12
# 3239 12
# 3240 10
# 3241 11
# 3242 10
# 3243 12
# 3244 10
# 3245 12
# 3246 10
# 3247 12
# 3248 11
# 3249 10
# 3250 11
# 3251 12
# 3252 10
# 3253 11
# 3254 10
# 3255 11
# 3256 11
# 3257 12
# 3258 10
# 3259 11
# 3260 10
# 3261 11
# 3262 11
# 3263 12
# 3264 12
# 3265 11
# 3266 11
# 3267 11
# 3268 10
# 3269 12
# 3270 10
# 3271 11
# 3272 12
# 3273 11
# 3274 12
# 3275 12
# 3276 10
# 3277 12
# 3278 11
# 3279 11
# 3280 12
# 3281 13
# 3282 10
# 3283 11
# 3284 12
# 3285 11
# 3286 11
# 3287 11
# 3288 12
# 3289 12
# 3290 11
# 3291 13
# 3292 12
# 3293 12
# 3294 10
# 3295 12
# 3296 12
# 3297 11
# 3298 12
# 3299 13
# 3300 11
# 3301 12
# 3302 10
# 3303 11
# 3304 11
# 3305 12
# 3306 10
# 3307 11
# 3308 11
# 3309 11
# 3310 11
# 3311 11
# 3312 11
# 3313 12
# 3314 11
# 3315 12
# 3316 11
# 3317 12
# 3318 10
# 3319 11
# 3320 12
# 3321 11
# 3322 11
# 3323 12
# 3324 11
# 3325 11
# 3326 11
# 3327 12
# 3328 12
# 3329 13
# 3330 10
# 3331 11
# 3332 11
# 3333 12
# 3334 11
# 3335 12
# 3336 11
# 3337 12
# 3338 11
# 3339 11
# 3340 12
# 3341 13
# 3342 11
# 3343 12
# 3344 11
# 3345 11
# 3346 11
# 3347 12
# 3348 10
# 3349 12
# 3350 11
# 3351 11
# 3352 11
# 3353 12
# 3354 10
# 3355 12
# 3356 11
# 3357 11
# 3358 11
# 3359 12
# 3360 11
# 3361 12
# 3362 12
# 3363 11
# 3364 11
# 3365 12
# 3366 11
# 3367 11
# 3368 11
# 3369 12
# 3370 11
# 3371 12
# 3372 11
# 3373 12
# 3374 11
# 3375 11
# 3376 11
# 3377 12
# 3378 11
# 3379 11
# 3380 11
# 3381 11
# 3382 11
# 3383 12
# 3384 11
# 3385 12
# 3386 11
# 3387 12
# 3388 11
# 3389 12
# 3390 11
# 3391 12
# 3392 12
# 3393 11
# 3394 12
# 3395 12
# 3396 11
# 3397 11
# 3398 11
# 3399 12
# 3400 12
# 3401 12
# 3402 9
# 3403 13
# 3404 11
# 3405 12
# 3406 11
# 3407 12
# 3408 11
# 3409 10
# 3410 11
# 3411 10
# 3412 11
# 3413 12
# 3414 11
# 3415 12
# 3416 11
# 3417 12
# 3418 11
# 3419 12
# 3420 10
# 3421 12
# 3422 11
# 3423 10
# 3424 12
# 3425 13
# 3426 10
# 3427 12
# 3428 12
# 3429 10
# 3430 10
# 3431 12
# 3432 11
# 3433 12
# 3434 12
# 3435 11
# 3436 11
# 3437 11
# 3438 10
# 3439 11
# 3440 11
# 3441 11
# 3442 11
# 3443 12
# 3444 11
# 3445 12
# 3446 11
# 3447 11
# 3448 11
# 3449 12
# 3450 11
# 3451 12
# 3452 11
# 3453 12
# 3454 11
# 3455 12
# 3456 11
# 3457 12
# 3458 10
# 3459 12
# 3460 11
# 3461 12
# 3462 11
# 3463 12
# 3464 11
# 3465 11
# 3466 11
# 3467 12
# 3468 12
# 3469 13
# 3470 11
# 3471 12
# 3472 11
# 3473 12
# 3474 11
# 3475 12
# 3476 11
# 3477 11
# 3478 11
# 3479 11
# 3480 11
# 3481 12
# 3482 11
# 3483 10
# 3484 11
# 3485 13
# 3486 11
# 3487 12
# 3488 11
# 3489 12
# 3490 11
# 3491 12
# 3492 11
# 3493 12
# 3494 11
# 3495 12
# 3496 11
# 3497 12
# 3498 11
# 3499 12
# 3500 11
# 3501 12
# 3502 12
# 3503 12
# 3504 11
# 3505 12
# 3506 11
# 3507 12
# 3508 11
# 3509 12
# 3510 10
# 3511 11
# 3512 11
# 3513 11
# 3514 11
# 3515 11
# 3516 11
# 3517 12
# 3518 11
# 3519 12
# 3520 12
# 3521 12
# 3522 11
# 3523 11
# 3524 12
# 3525 12
# 3526 11
# 3527 12
# 3528 10
# 3529 11
# 3530 12
# 3531 12
# 3532 10
# 3533 11
# 3534 10
# 3535 12
# 3536 12
# 3537 11
# 3538 11
# 3539 12
# 3540 11
# 3541 12
# 3542 11
# 3543 12
# 3544 12
# 3545 12
# 3546 10
# 3547 11
# 3548 12
# 3549 11
# 3550 11
# 3551 12
# 3552 11
# 3553 12
# 3554 11
# 3555 11
# 3556 10
# 3557 11
# 3558 11
# 3559 12
# 3560 12
# 3561 12
# 3562 12
# 3563 11
# 3564 10
# 3565 12
# 3566 10
# 3567 12
# 3568 11
# 3569 12
# 3570 11
# 3571 12
# 3572 11
# 3573 11
# 3574 11
# 3575 12
# 3576 11
# 3577 11
# 3578 11
# 3579 12
# 3580 12
# 3581 13
# 3582 10
# 3583 11
# 3584 12
# 3585 12
# 3586 10
# 3587 12
# 3588 11
# 3589 12
# 3590 12
# 3591 10
# 3592 12
# 3593 13
# 3594 11
# 3595 13
# 3596 11
# 3597 11
# 3598 12
# 3599 12
# 3600 11
# 3601 12
# 3602 11
# 3603 12
# 3604 12
# 3605 12
# 3606 11
# 3607 12
# 3608 12
# 3609 12
# 3610 10
# 3611 12
# 3612 10
# 3613 11
# 3614 11
# 3615 12
# 3616 12
# 3617 13
# 3618 10
# 3619 12
# 3620 11
# 3621 12
# 3622 11
# 3623 12
# 3624 11
# 3625 12
# 3626 10
# 3627 11
# 3628 11
# 3629 11
# 3630 11
# 3631 12
# 3632 12
# 3633 11
# 3634 11
# 3635 12
# 3636 11
# 3637 12
# 3638 12
# 3639 12
# 3640 11
# 3641 12
# 3642 11
# 3643 12
# 3644 11
# 3645 10
# 3646 11
# 3647 12
# 3648 11
# 3649 13
# 3650 11
# 3651 12
# 3652 12
# 3653 12
# 3654 10
# 3655 12
# 3656 11
# 3657 12
# 3658 11
# 3659 12
# 3660 11
# 3661 11
# 3662 11
# 3663 11
# 3664 11
# 3665 12
# 3666 11
# 3667 12
# 3668 11
# 3669 12
# 3670 11
# 3671 12
# 3672 11
# 3673 12
# 3674 12
# 3675 11
# 3676 11
# 3677 12
# 3678 11
# 3679 12
# 3680 12
# 3681 12
# 3682 11
# 3683 11
# 3684 11
# 3685 12
# 3686 11
# 3687 12
# 3688 12
# 3689 12
# 3690 11
# 3691 12
# 3692 11
# 3693 12
# 3694 11
# 3695 12
# 3696 11
# 3697 12
# 3698 10
# 3699 12
# 3700 11
# 3701 12
# 3702 11
# 3703 12
# 3704 11
# 3705 11
# 3706 11
# 3707 12
# 3708 11
# 3709 12
# 3710 11
# 3711 12
# 3712 12
# 3713 12
# 3714 11
# 3715 12
# 3716 12
# 3717 11
# 3718 11
# 3719 12
# 3720 11
# 3721 12
# 3722 11
# 3723 12
# 3724 10
# 3725 12
# 3726 10
# 3727 11
# 3728 12
# 3729 12
# 3730 11
# 3731 12
# 3732 11
# 3733 12
# 3734 11
# 3735 12
# 3736 12
# 3737 12
# 3738 11
# 3739 12
# 3740 12
# 3741 11
# 3742 12
# 3743 11
# 3744 11
# 3745 12
# 3746 11
# 3747 12
# 3748 11
# 3749 11
# 3750 11
# 3751 12
# 3752 11
# 3753 11
# 3754 11
# 3755 12
# 3756 11
# 3757 13
# 3758 11
# 3759 12
# 3760 12
# 3761 13
# 3762 10
# 3763 12
# 3764 12
# 3765 12
# 3766 11
# 3767 12
# 3768 11
# 3769 12
# 3770 11
# 3771 11
# 3772 12
# 3773 11
# 3774 11
# 3775 12
# 3776 12
# 3777 12
# 3778 12
# 3779 13
# 3780 10
# 3781 11
# 3782 11
# 3783 12
# 3784 11
# 3785 11
# 3786 10
# 3787 11
# 3788 11
# 3789 11
# 3790 10
# 3791 12
# 3792 11
# 3793 12
# 3794 10
# 3795 12
# 3796 11
# 3797 12
# 3798 10
# 3799 12
# 3800 11
# 3801 11
# 3802 11
# 3803 12
# 3804 11
# 3805 12
# 3806 11
# 3807 11
# 3808 12
# 3809 12
# 3810 10
# 3811 12
# 3812 12
# 3813 12
# 3814 12
# 3815 11
# 3816 11
# 3817 12
# 3818 12
# 3819 11
# 3820 11
# 3821 12
# 3822 10
# 3823 11
# 3824 12
# 3825 12
# 3826 12
# 3827 12
# 3828 11
# 3829 11
# 3830 11
# 3831 12
# 3832 12
# 3833 13
# 3834 10
# 3835 12
# 3836 12
# 3837 11
# 3838 11
# 3839 12
# 3840 12
# 3841 13
# 3842 12
# 3843 11
# 3844 11
# 3845 13
# 3846 12
# 3847 13
# 3848 11
# 3849 13
# 3850 11
# 3851 12
# 3852 11
# 3853 12
# 3854 12
# 3855 13
# 3856 12
# 3857 11
# 3858 11
# 3859 13
# 3860 12
# 3861 11
# 3862 12
# 3863 13
# 3864 11
# 3865 13
# 3866 11
# 3867 12
# 3868 11
# 3869 12
# 3870 10
# 3871 11
# 3872 12
# 3873 11
# 3874 11
# 3875 12
# 3876 11
# 3877 12
# 3878 11
# 3879 11
# 3880 12
# 3881 13
# 3882 11
# 3883 13
# 3884 12
# 3885 11
# 3886 11
# 3887 12
# 3888 10
# 3889 11
# 3890 12
# 3891 11
# 3892 11
# 3893 12
# 3894 11
# 3895 12
# 3896 10
# 3897 11
# 3898 10
# 3899 12
# 3900 11
# 3901 13
# 3902 11
# 3903 12
# 3904 12
# 3905 12
# 3906 10
# 3907 11
# 3908 12
# 3909 11
# 3910 12
# 3911 13
# 3912 10
# 3913 11
# 3914 11
# 3915 11
# 3916 12
# 3917 13
# 3918 10
# 3919 11
# 3920 11
# 3921 11
# 3922 11
# 3923 12
# 3924 10
# 3925 12
# 3926 11
# 3927 12
# 3928 11
# 3929 12
# 3930 11
# 3931 12
# 3932 11
# 3933 11
# 3934 11
# 3935 12
# 3936 12
# 3937 11
# 3938 12
# 3939 12
# 3940 11
# 3941 12
# 3942 10
# 3943 11
# 3944 12
# 3945 12
# 3946 12
# 3947 13
# 3948 11
# 3949 13
# 3950 11
# 3951 11
# 3952 11
# 3953 12
# 3954 11
# 3955 12
# 3956 11
# 3957 12
# 3958 11
# 3959 12
# 3960 11
# 3961 13
# 3962 11
# 3963 12
# 3964 11
# 3965 12
# 3966 11
# 3967 12
# 3968 12
# 3969 10
# 3970 11
# 3971 11
# 3972 11
# 3973 13
# 3974 11
# 3975 12
# 3976 11
# 3977 13
# 3978 11
# 3979 12
# 3980 11
# 3981 12
# 3982 11
# 3983 12
# 3984 12
# 3985 12
# 3986 12
# 3987 12
# 3988 12
# 3989 13
# 3990 10
# 3991 12
# 3992 12
# 3993 12
# 3994 12
# 3995 13
# 3996 10
# 3997 11
# 3998 10
# 3999 11
# 4000 12
# 4001 13
# 4002 11
# 4003 12
# 4004 11
# 4005 12
# 4006 11
# 4007 12
# 4008 12
# 4009 11
# 4010 12
# 4011 11
# 4012 12
# 4013 13
# 4014 10
# 4015 12
# 4016 12
# 4017 12
# 4018 11
# 4019 12
# 4020 11
# 4021 12
# 4022 11
# 4023 11
# 4024 12
# 4025 12
# 4026 11
# 4027 12
# 4028 11
# 4029 12
# 4030 11
# 4031 12
# 4032 11
# 4033 11
# 4034 11
# 4035 12
# 4036 11
# 4037 12
# 4038 11
# 4039 12
# 4040 12
# 4041 12
# 4042 11
# 4043 12
# 4044 11
# 4045 13
# 4046 12
# 4047 11
# 4048 12
# 4049 13
# 4050 10
# 4051 11
# 4052 12
# 4053 12
# 4054 12
# 4055 11
# 4056 11
# 4057 12
# 4058 11
# 4059 12
# 4060 11
# 4061 12
# 4062 11
# 4063 13
# 4064 11
# 4065 11
# 4066 11
# 4067 12
# 4068 11
# 4069 12
# 4070 11
# 4071 12
# 4072 11
# 4073 12
# 4074 11
# 4075 11
# 4076 11
# 4077 11
# 4078 11
# 4079 12
# 4080 12
# 4081 12
# 4082 11
# 4083 13
# 4084 12
# 4085 11
# 4086 11
# 4087 12
# 4088 11
# 4089 12
# 4090 12
# 4091 13
# 4092 11
# 4093 12
# 4094 12
# 4095 11
# 4096 13
# 4097 13
# 4098 11
# 4099 12
# 4100 12
# 4101 12
# 4102 11
# 4103 12
# 4104 10
# 4105 13
# 4106 10
# 4107 11
# 4108 11
# 4109 12
# 4110 12
# 4111 13
# 4112 13
# 4113 11
# 4114 12
# 4115 13
# 4116 10
# 4117 13
# 4118 11
# 4119 11
# 4120 12
# 4121 12
# 4122 10
# 4123 11
# 4124 12
# 4125 12
# 4126 12
# 4127 13
# 4128 11
# 4129 12
# 4130 11
# 4131 11
# 4132 11
# 4133 12
# 4134 11
# 4135 12
# 4136 12
# 4137 11
# 4138 12
# 4139 13
# 4140 11
# 4141 13
# 4142 10
# 4143 12
# 4144 11
# 4145 12
# 4146 11
# 4147 12
# 4148 12
# 4149 12
# 4150 12
# 4151 12
# 4152 11
# 4153 12
# 4154 11
# 4155 12
# 4156 11
# 4157 12
# 4158 10
# 4159 11
# 4160 12
# 4161 11
# 4162 12
# 4163 12
# 4164 11
# 4165 12
# 4166 11
# 4167 11
# 4168 12
# 4169 11
# 4170 11
# 4171 12
# 4172 11
# 4173 12
# 4174 11
# 4175 13
# 4176 11
# 4177 12
# 4178 11
# 4179 11
# 4180 11
# 4181 12
# 4182 12
# 4183 13
# 4184 11
# 4185 11
# 4186 11
# 4187 12
# 4188 11
# 4189 12
# 4190 11
# 4191 11
# 4192 12
# 4193 12
# 4194 11
# 4195 12
# 4196 12
# 4197 12
# 4198 12
# 4199 12
# 4200 11
